,cyberbullying_type
24352,1
11597,1
43479,1
15080,1
15536,1
11209,1
18384,1
29129,1
34629,1
9085,1
38060,1
8729,1
11640,1
35882,1
17547,1
25015,1
28106,1
11710,1
38148,1
9937,1
39648,1
32533,1
20642,1
40777,1
23370,1
49243,1
35737,1
27399,1
42897,1
10645,1
29009,1
42871,1
46539,1
47255,1
37212,1
8244,1
14819,1
29879,1
41768,1
21319,1
15930,1
17488,1
19416,1
15747,1
17588,1
47230,1
30910,1
34257,1
24650,1
38104,1
8554,1
41625,1
42652,1
40419,1
23367,1
40858,1
30433,1
41066,1
10413,1
15314,1
29815,1
18007,1
37445,1
33132,1
44103,1
47186,1
36144,1
25716,1
38236,1
31612,1
40757,1
15514,1
29292,1
47295,1
23036,1
14720,1
25628,1
32917,1
43862,1
39343,1
40277,1
33460,1
28737,1
35670,1
39532,1
33490,1
43091,1
45998,1
18471,1
18802,1
43082,1
45013,1
18542,1
12940,1
17127,1
45542,1
27589,1
25674,1
27890,1
28968,1
19367,1
41433,1
47192,1
17537,1
28398,1
42503,1
22516,1
47150,1
10300,1
45350,1
44278,1
57873,1
46744,1
28363,1
46016,1
17686,1
17416,1
19070,1
30944,1
28128,1
11688,1
9310,1
42974,1
17136,1
21900,1
11583,1
46556,1
45903,1
32771,1
14883,1
53861,1
14670,1
35753,1
18705,1
14087,1
12776,1
15989,1
31609,1
27162,1
20266,1
19247,1
9492,1
25101,1
13584,1
11973,1
28066,1
10661,1
50240,1
33410,1
24999,1
11439,1
43880,1
48013,1
45677,1
13287,1
9130,1
16828,1
9980,1
10417,1
18140,1
35600,1
36351,1
20906,1
37722,1
40309,1
8638,1
42578,1
31262,1
37739,1
34614,1
25250,1
35987,1
16643,1
26650,1
14752,1
43311,1
29015,1
32392,1
35254,1
35635,1
39763,1
31313,1
33310,1
40993,1
15317,1
12803,1
28157,1
31504,1
45673,1
26605,1
16056,1
40978,1
11448,1
16909,1
37126,1
35149,1
39653,1
20982,1
9952,1
39972,1
16150,1
45642,1
19682,1
63384,1
41478,1
28813,1
28723,1
26542,1
26802,1
27031,1
38642,1
19922,1
42737,1
17218,1
42277,1
43441,1
30171,1
24218,1
23670,1
17250,1
17655,1
40060,1
29230,1
43485,1
13639,1
28457,1
28274,1
37907,1
20210,1
25927,1
23537,1
14071,1
31923,1
38252,1
38333,1
27662,1
17877,1
13320,1
13956,1
21250,1
19379,1
40667,1
13760,1
16315,1
31469,1
20074,1
39297,1
15344,1
30531,1
45295,1
14523,1
14868,1
11850,1
51521,1
24166,1
10643,1
37029,1
40692,1
28334,1
15835,1
26463,1
43163,1
19348,1
29643,1
47205,1
47261,1
9045,1
34960,1
36970,1
33057,1
23696,1
12513,1
38862,1
21587,1
19099,1
15161,1
20290,1
21536,1
9007,1
42760,1
36604,1
12029,1
11989,1
12257,1
16043,1
29950,1
37523,1
49141,1
8620,1
35089,1
32585,1
20800,1
30457,1
13290,1
15949,1
8539,1
11570,1
38544,1
45856,1
28821,1
19266,1
11371,1
9630,1
23934,1
29296,1
39664,1
8130,1
12015,1
34214,1
36893,1
29239,1
34264,1
27851,1
19410,1
45901,1
52199,1
20563,1
8692,1
46932,1
17179,1
46130,1
21442,1
36362,1
33030,1
63687,1
51958,1
16477,1
21733,1
17595,1
21563,1
9131,1
46499,1
21998,1
22779,1
19867,1
36745,1
24122,1
41425,1
26886,1
9360,1
13824,1
15889,1
21676,1
40516,1
19992,1
37932,1
37296,1
19709,1
14950,1
34038,1
18616,1
58109,1
36571,1
30797,1
45979,1
24433,1
36217,1
26787,1
36950,1
33936,1
17728,1
28893,1
25322,1
18387,1
54983,1
42642,1
15024,1
43313,1
38088,1
24349,1
47114,1
20905,1
31790,1
38610,1
39213,1
18635,1
16924,1
27787,1
20324,1
9392,1
8325,1
14122,1
44792,1
23573,1
31358,1
24341,1
13542,1
23793,1
36975,1
21221,1
63293,1
24942,1
33684,1
11065,1
9475,1
36505,1
8623,1
59603,1
39518,1
22096,1
43585,1
15106,1
14732,1
34999,1
40136,1
44896,1
38878,1
14666,1
24083,1
27165,1
39716,1
39568,1
37020,1
35830,1
12976,1
16504,1
39263,1
35126,1
32111,1
16335,1
31730,1
45180,1
9211,1
40852,1
42510,1
24506,1
27704,1
36082,1
41397,1
31805,1
40133,1
28409,1
17361,1
14877,1
37719,1
27981,1
41547,1
15028,1
42837,1
38840,1
32202,1
22341,1
40129,1
10075,1
17177,1
29401,1
16490,1
11010,1
11764,1
12617,1
17452,1
26031,1
17785,1
17448,1
24057,1
13901,1
9540,1
15202,1
37766,1
34427,1
35714,1
24468,1
19620,1
12290,1
43031,1
29136,1
35907,1
32845,1
19324,1
13719,1
30308,1
23229,1
35345,1
44979,1
40079,1
42118,1
20866,1
30488,1
31123,1
24534,1
23408,1
29289,1
24652,1
34053,1
40526,1
36896,1
26586,1
10836,1
37681,1
41654,1
40599,1
17920,1
29500,1
44432,1
20894,1
9701,1
46290,1
26617,1
35358,1
10270,1
19234,1
29634,1
33152,1
9124,1
30560,1
27142,1
11436,1
41078,1
40670,1
35112,1
21851,1
25568,1
39390,1
27773,1
30127,1
12791,1
44258,1
41878,1
35492,1
35502,1
46415,1
30043,1
31865,1
17300,1
36662,1
43996,1
13556,1
19098,1
26231,1
25956,1
12688,1
23369,1
43873,1
38189,1
40117,1
47241,1
14642,1
21996,1
34173,1
29896,1
58772,1
50714,1
46853,1
34634,1
9170,1
44450,1
20956,1
35334,1
22970,1
31701,1
9472,1
13301,1
18660,1
41839,1
39064,1
12194,1
10236,1
29248,1
51335,1
31096,1
22902,1
22318,1
30446,1
42845,1
39829,1
27381,1
23567,1
38680,1
29216,1
16694,1
20630,1
56605,1
29463,1
17722,1
14789,1
20871,1
14721,1
37971,1
47112,1
35310,1
27206,1
26644,1
32043,1
11149,1
28766,1
36981,1
35134,1
30403,1
32629,1
41954,1
27878,1
42883,1
35366,1
38661,1
29315,1
34378,1
35283,1
43570,1
21303,1
42819,1
18499,1
42533,1
38753,1
13777,1
32888,1
11223,1
11536,1
10652,1
13537,1
13746,1
32026,1
22244,1
47682,1
40996,1
30118,1
49796,1
21115,1
17437,1
42363,1
18118,1
21747,1
24077,1
38034,1
41205,1
17346,1
27943,1
23672,1
21061,1
33727,1
26836,1
8000,1
28675,1
11744,1
31521,1
63252,1
13041,1
28439,1
26867,1
41917,1
42358,1
54610,1
45334,1
37418,1
33328,1
23544,1
40819,1
31777,1
42583,1
19132,1
19459,1
50603,1
38698,1
33946,1
34416,1
12160,1
23466,1
37516,1
11876,1
40067,1
30848,1
20717,1
31487,1
18557,1
45862,1
35124,1
51556,1
39781,1
9074,1
24744,1
7932,1
29992,1
14758,1
33863,1
42958,1
42188,1
40189,1
44536,1
14559,1
14993,1
8626,1
34823,1
19517,1
13214,1
28060,1
41916,1
19909,1
29557,1
31296,1
42241,1
24297,1
39671,1
19889,1
39107,1
40007,1
43301,1
23493,1
45527,1
11839,1
34249,1
43772,1
37812,1
45861,1
36929,1
50238,1
30049,1
40257,1
37178,1
25764,1
29516,1
43607,1
42537,1
29247,1
23741,1
39766,1
25521,1
15543,1
40217,1
11899,1
8121,1
36364,1
16729,1
41678,1
44029,1
8474,1
30001,1
31379,1
12002,1
8500,1
38349,1
29590,1
43459,1
18486,1
34313,1
22162,1
17288,1
16476,1
40934,1
33907,1
37376,1
20760,1
33295,1
35361,1
44587,1
32766,1
52044,1
32651,1
39663,1
48429,1
38542,1
17749,1
39369,1
10245,1
37697,1
20546,1
34423,1
33692,1
8069,1
40238,1
37689,1
35776,1
8673,1
41237,1
40997,1
26789,1
54203,1
23242,1
39475,1
38988,1
13861,1
31187,1
8140,1
40440,1
32654,1
14233,1
41388,1
14887,1
9932,1
17865,1
14846,1
30673,1
30819,1
8534,1
27867,1
43130,1
60148,1
8850,1
45165,1
55018,1
18458,1
22404,1
29871,1
9195,1
33115,1
35867,1
40799,1
23054,1
31776,1
18244,1
39820,1
30667,1
20985,1
25086,1
37533,1
16633,1
17834,1
33404,1
12909,1
35317,1
30662,1
24487,1
39896,1
8216,1
30239,1
25753,1
29646,1
37613,1
36703,1
35848,1
20778,1
32023,1
31720,1
23624,1
33975,1
20150,1
38396,1
18814,1
29770,1
24050,1
24222,1
24350,1
36036,1
45812,1
23223,1
39707,1
12933,1
34009,1
17313,1
12648,1
52402,1
42001,1
31718,1
7961,1
41266,1
16088,1
24871,1
15062,1
42658,1
44776,1
38427,1
32863,1
26282,1
34079,1
26505,1
8946,1
9859,1
26610,1
41673,1
38730,1
37641,1
46524,1
31636,1
23981,1
15613,1
37466,1
13253,1
26446,1
21824,1
10450,1
22755,1
8614,1
23045,1
24507,1
33347,1
28852,1
40727,1
44941,1
39011,1
33928,1
25133,1
30764,1
26305,1
38400,1
22848,1
40821,1
32588,1
40510,1
36765,1
8064,1
26851,1
27912,1
23858,1
16391,1
23477,1
47617,1
45014,1
27530,1
46798,1
21785,1
14822,1
43655,1
27307,1
46796,1
44529,1
46725,1
17213,1
14984,1
26730,1
19043,1
37197,1
43776,1
25870,1
10276,1
35920,1
32657,1
14991,1
36039,1
15086,1
46989,1
28061,1
40081,1
29064,1
15798,1
31257,1
33320,1
39819,1
11564,1
20369,1
37260,1
37725,1
28509,1
46573,1
17173,1
46998,1
40185,1
14187,1
40241,1
39593,1
26651,1
12285,1
47085,1
19344,1
25110,1
11354,1
33587,1
10920,1
31389,1
8799,1
33789,1
44787,1
31341,1
29330,1
44914,1
41136,1
18186,1
7952,1
43630,1
35234,1
29196,1
22472,1
35589,1
46534,1
19675,1
43700,1
31195,1
23019,1
26613,1
37353,1
42085,1
62443,1
39330,1
46368,1
45953,1
34700,1
34759,1
39015,1
42367,1
34760,1
34752,1
17959,1
25124,1
36544,1
31897,1
26758,1
39900,1
44087,1
7830,1
10192,1
23846,1
10338,1
18608,1
15447,1
30686,1
28018,1
43760,1
11382,1
37873,1
20974,1
33847,1
59946,1
23237,1
25732,1
33506,1
38039,1
14890,1
32112,1
30200,1
14183,1
28169,1
40210,1
15251,1
18658,1
22101,1
15834,1
37904,1
29097,1
45874,1
12484,1
15788,1
11853,1
23461,1
24598,1
32054,1
46625,1
27672,1
9542,1
7925,1
39154,1
9738,1
44447,1
11157,1
14065,1
9909,1
11041,1
31219,1
7864,1
20967,1
7917,1
12033,1
42475,1
42690,1
39660,1
37334,1
30238,1
19912,1
23131,1
40723,1
25208,1
33665,1
13327,1
20981,1
36488,1
30692,1
43733,1
27931,1
39182,1
18262,1
18078,1
18626,1
15354,1
18137,1
14204,1
31499,1
21006,1
17412,1
37290,1
24523,1
41278,1
46363,1
17984,1
29573,1
12144,1
15164,1
23761,1
37112,1
14228,1
40113,1
22258,1
10385,1
12170,1
23319,1
21569,1
51352,1
44195,1
21921,1
29724,1
53591,1
40337,1
33133,1
27767,1
30047,1
27509,1
34098,1
28154,1
35100,1
19792,1
25854,1
17197,1
45058,1
45487,1
25269,1
57820,1
30821,1
41551,1
18741,1
8247,1
27124,1
31111,1
34256,1
30024,1
11440,1
44230,1
10263,1
19569,1
46244,1
17905,1
41741,1
25417,1
16646,1
16814,1
27404,1
11488,1
21994,1
32524,1
13272,1
38932,1
12548,1
37073,1
30606,1
24075,1
30963,1
42233,1
43125,1
13315,1
59170,1
59148,1
12883,1
14168,1
11453,1
20548,1
24067,1
46661,1
38354,1
37089,1
23192,1
34370,1
12210,1
37700,1
25405,1
34057,1
10256,1
7937,1
33583,1
44744,1
19430,1
22248,1
17130,1
22769,1
15042,1
24726,1
40572,1
30759,1
9247,1
38407,1
24472,1
43737,1
13374,1
14773,1
22715,1
28122,1
22903,1
45521,1
45738,1
30014,1
61717,1
30462,1
35337,1
24554,1
15609,1
9081,1
24629,1
26637,1
50472,1
44978,1
21419,1
28804,1
18291,1
28958,1
11099,1
13976,1
43405,1
16301,1
24731,1
29086,1
42353,1
35495,1
40551,1
22596,1
13689,1
36511,1
39981,1
46810,1
20159,1
28440,1
8937,1
36291,1
14251,1
11232,1
22983,1
41766,1
36416,1
44464,1
30773,1
8301,1
20754,1
46728,1
39855,1
29644,1
19036,1
28974,1
20799,1
43309,1
33137,1
20841,1
30747,1
20385,1
24781,1
33943,1
40621,1
37086,1
29437,1
13013,1
36890,1
31508,1
40482,1
20849,1
25648,1
25856,1
58301,1
35041,1
22234,1
9415,1
15902,1
12388,1
27565,1
21051,1
37327,1
8869,1
36095,1
20435,1
11273,1
31394,1
17887,1
43546,1
44601,1
24451,1
33873,1
31077,1
30400,1
45237,1
37144,1
10717,1
24682,1
40623,1
24022,1
24977,1
47001,1
20272,1
29021,1
27508,1
39725,1
31842,1
29842,1
12250,1
8007,1
35675,1
46694,1
25529,1
32606,1
16982,1
9975,1
18959,1
41069,1
33203,1
29540,1
32002,1
38746,1
28216,1
36913,1
33340,1
17661,1
26102,1
13505,1
35515,1
21878,1
28891,1
18821,1
17151,1
43678,1
18723,1
46953,1
33573,1
17455,1
16524,1
14300,1
19407,1
41642,1
26262,1
17893,1
45850,1
16974,1
44196,1
19075,1
46969,1
29983,1
11254,1
37259,1
37332,1
30823,1
37159,1
29599,1
13029,1
28489,1
20500,1
25742,1
30681,1
22089,1
34748,1
29338,1
28890,1
28917,1
10526,1
45368,1
36424,1
39918,1
26583,1
12039,1
17256,1
42329,1
37530,1
35961,1
25380,1
32099,1
29475,1
16178,1
40908,1
30617,1
24711,1
29685,1
46175,1
17124,1
45149,1
12444,1
27644,1
13435,1
12979,1
31009,1
8876,1
8371,1
13275,1
38563,1
24735,1
45331,1
7825,1
49196,1
10928,1
37507,1
25466,1
26762,1
25019,1
25845,1
38154,1
43222,1
9822,1
7993,1
14875,1
14061,1
36615,1
18277,1
35919,1
9273,1
44496,1
19905,1
21984,1
42120,1
22020,1
34980,1
27250,1
35609,1
17967,1
9972,1
32295,1
12522,1
9335,1
10004,1
11847,1
39135,1
28553,1
36406,1
42987,1
23213,1
46361,1
28545,1
17693,1
27189,1
40001,1
20801,1
44656,1
21494,1
36923,1
26721,1
23561,1
36642,1
22607,1
17606,1
23621,1
45556,1
14031,1
25386,1
43428,1
40676,1
12417,1
47081,1
20039,1
13869,1
31496,1
25900,1
30247,1
14924,1
38909,1
21286,1
43477,1
14437,1
44660,1
38365,1
18847,1
20575,1
22785,1
24404,1
11143,1
47077,1
40239,1
37834,1
37034,1
22414,1
19328,1
10619,1
13319,1
37242,1
46488,1
12640,1
13316,1
22556,1
62591,1
35328,1
35217,1
17592,1
36885,1
12794,1
37363,1
19961,1
19198,1
12690,1
13932,1
16090,1
37205,1
50914,1
28480,1
42325,1
23946,1
32302,1
30059,1
34286,1
31263,1
21353,1
23563,1
35069,1
47533,1
33324,1
18320,1
20470,1
41293,1
8771,1
34549,1
37896,1
37913,1
31497,1
15399,1
62119,1
26517,1
15210,1
9029,1
18697,1
30870,1
26894,1
8352,1
38318,1
8528,1
16761,1
14814,1
25921,1
18631,1
31921,1
7898,1
31284,1
42236,1
21991,1
20822,1
46545,1
45870,1
17823,1
17557,1
17653,1
34235,1
8722,1
14084,1
32391,1
41834,1
42201,1
12929,1
44343,1
18339,1
39333,1
27858,1
22284,1
9441,1
22751,1
45879,1
23594,1
43566,1
16353,1
44403,1
12318,1
59924,1
18442,1
55812,1
31153,1
9230,1
42384,1
42047,1
16296,1
29589,1
39186,1
18537,1
20910,1
22116,1
30719,1
12656,1
19050,1
17525,1
33543,1
12539,1
35348,1
41444,1
9884,1
45765,1
43277,1
45280,1
38497,1
19965,1
40318,1
9123,1
56488,1
36180,1
27513,1
22828,1
30847,1
39946,1
15250,1
22758,1
35817,1
28150,1
20990,1
28558,1
30405,1
24111,1
23929,1
40152,1
30920,1
40377,1
15998,1
21480,1
11241,1
18185,1
26283,1
44054,1
23509,1
23139,1
42999,1
34975,1
31393,1
25510,1
12352,1
25294,1
38001,1
42570,1
40466,1
56602,1
30596,1
28694,1
10312,1
42466,1
22605,1
37464,1
38518,1
29831,1
41585,1
47270,1
58999,1
35973,1
38442,1
44766,1
11327,1
44019,1
37807,1
37276,1
39974,1
15642,1
42326,1
37563,1
18890,1
23674,1
15278,1
45234,1
9626,1
7821,1
39552,1
33382,1
29889,1
8775,1
29092,1
40789,1
32768,1
13534,1
33645,1
45421,1
45461,1
13192,1
12371,1
42497,1
45363,1
34788,1
41484,1
27992,1
45864,1
32185,1
18546,1
40293,1
18306,1
10574,1
46944,1
39618,1
55932,1
41321,1
54209,1
38334,1
27689,1
8601,1
17627,1
44319,1
45895,1
46576,1
27215,1
22985,1
32808,1
17745,1
57309,1
20569,1
43064,1
26792,1
13776,1
29897,1
44441,1
33337,1
11774,1
9244,1
43807,1
13349,1
31220,1
15745,1
24279,1
23495,1
36371,1
38722,1
21282,1
32740,1
43490,1
19345,1
27161,1
22426,1
18581,1
40532,1
44362,1
42239,1
36679,1
24339,1
15666,1
24070,1
32539,1
31989,1
21470,1
31596,1
22818,1
13309,1
23801,1
34525,1
31149,1
11098,1
18904,1
33240,1
23355,1
40814,1
31103,1
32987,1
43421,1
30245,1
36019,1
34240,1
34283,1
33251,1
45493,1
22939,1
39114,1
32910,1
21297,1
38156,1
18386,1
42454,1
8313,1
31624,1
37470,1
16835,1
21048,1
45054,1
36149,1
35989,1
33196,1
36665,1
37864,1
31824,1
31173,1
38580,1
12344,1
18845,1
40363,1
23815,1
12900,1
46577,1
31832,1
17599,1
43680,1
34428,1
8770,1
20895,1
23860,1
13163,1
37362,1
30843,1
23543,1
9040,1
14863,1
42191,1
45357,1
25797,1
28920,1
31344,1
21729,1
20914,1
26773,1
18850,1
29507,1
41171,1
8124,1
37509,1
24632,1
22090,1
27752,1
46075,1
17244,1
32931,1
9599,1
28228,1
26233,1
35896,1
24272,1
11302,1
36668,1
38227,1
33765,1
37119,1
28198,1
10748,1
24720,1
43938,1
16141,1
26158,1
41580,1
17036,1
17357,1
41407,1
26042,1
36146,1
20881,1
36268,1
13657,1
24280,1
39911,1
17169,1
10850,1
20406,1
40462,1
42395,1
21505,1
38525,1
36183,1
8330,1
9860,1
41924,1
18455,1
14969,1
46343,1
43241,1
14039,1
8293,1
26254,1
12983,1
14645,1
47267,1
17200,1
36675,1
22208,1
40264,1
34406,1
23656,1
39503,1
33814,1
13685,1
61252,1
42660,1
42382,1
32310,1
41845,1
23105,1
18174,1
32650,1
16207,1
33405,1
22787,1
47716,1
9771,1
41053,1
22291,1
43201,1
29480,1
15880,1
16107,1
20289,1
42535,1
36979,1
31290,1
13406,1
31512,1
12872,1
44000,1
16834,1
18237,1
8106,1
34307,1
42331,1
44746,1
27492,1
22529,1
42003,1
21910,1
32164,1
20235,1
22750,1
34301,1
36001,1
30689,1
35429,1
18051,1
31808,1
28236,1
11078,1
31814,1
35890,1
38807,1
30438,1
19773,1
16329,1
23113,1
43507,1
17761,1
18323,1
33374,1
36997,1
17566,1
43212,1
25938,1
22115,1
12801,1
13862,1
43757,1
21558,1
15063,1
26854,1
14604,1
23445,1
43400,1
16212,1
40972,1
36876,1
9679,1
47272,1
23824,1
29070,1
10517,1
29426,1
39238,1
12249,1
35489,1
37476,1
34008,1
33407,1
34863,1
38551,1
29625,1
12125,1
9552,1
16393,1
34430,1
32671,1
44972,1
21845,1
40710,1
27796,1
27610,1
45598,1
45679,1
11349,1
33368,1
33479,1
17855,1
15173,1
12862,1
37218,1
19555,1
15048,1
41596,1
12982,1
44725,1
40218,1
42724,1
24886,1
13750,1
17550,1
24779,1
21002,1
18420,1
27516,1
14787,1
13236,1
9164,1
47234,1
46428,1
23639,1
16665,1
44481,1
63686,1
32882,1
26333,1
36638,1
45360,1
33052,1
24223,1
11723,1
47211,1
9590,1
36846,1
61945,1
16268,1
45024,1
23413,1
39842,1
16790,1
46483,1
14551,1
31071,1
32984,1
21237,1
14949,1
15473,1
36153,1
24540,1
33981,1
42696,1
26017,1
37511,1
40595,1
29659,1
27676,1
27966,1
32584,1
11171,1
24514,1
31433,1
35237,1
44232,1
27655,1
29728,1
45660,1
8066,1
35539,1
32464,1
44883,1
27651,1
9553,1
53545,1
45757,1
13198,1
17465,1
38662,1
28436,1
25752,1
10524,1
12868,1
26339,1
46519,1
45644,1
9342,1
15530,1
44264,1
39887,1
40229,1
36951,1
22412,1
31491,1
31613,1
21942,1
45504,1
20250,1
23363,1
11390,1
44357,1
9298,1
35739,1
35672,1
23309,1
27191,1
34534,1
40445,1
7880,1
10163,1
10118,1
44607,1
33767,1
26566,1
13727,1
19028,1
45056,1
43695,1
25717,1
24020,1
36925,1
43579,1
20257,1
25362,1
24911,1
12945,1
20525,1
46870,1
11288,1
9536,1
38668,1
28045,1
33852,1
44530,1
32501,1
29060,1
22682,1
19019,1
9237,1
10638,1
9396,1
31156,1
20264,1
25691,1
25754,1
13574,1
18772,1
10557,1
46884,1
44912,1
18615,1
8848,1
35594,1
22736,1
26469,1
33398,1
28014,1
16020,1
42488,1
15891,1
37837,1
11608,1
52536,1
35118,1
15165,1
16618,1
33911,1
33365,1
62673,1
43510,1
45404,1
31714,1
25891,1
38111,1
36430,1
25100,1
40452,1
35057,1
25209,1
13646,1
44250,1
39854,1
16319,1
16306,1
52449,1
41743,1
40308,1
26470,1
39366,1
18150,1
41102,1
17922,1
10486,1
10390,1
34676,1
13979,1
28760,1
32622,1
46922,1
34961,1
36038,1
21224,1
25587,1
18315,1
17053,1
34510,1
15934,1
8344,1
16809,1
10352,1
40651,1
29747,1
34592,1
32670,1
32579,1
44567,1
44547,1
23753,1
40800,1
45105,1
12243,1
18895,1
35473,1
31588,1
37914,1
17469,1
31905,1
19842,1
43086,1
43669,1
16554,1
25139,1
47218,1
14308,1
37337,1
12255,1
41791,1
28087,1
31298,1
12623,1
21159,1
19381,1
39626,1
20840,1
24150,1
31859,1
18512,1
23389,1
21722,1
26812,1
15353,1
53851,1
36763,1
36518,1
33168,1
7848,1
33122,1
42624,1
9386,1
30249,1
21471,1
17382,1
24941,1
39149,1
21802,1
16715,1
24962,1
25407,1
21374,1
26092,1
41124,1
17898,1
28710,1
37077,1
19549,1
20543,1
22666,1
46031,1
32051,1
47126,1
27030,1
23252,1
34566,1
44423,1
35203,1
16411,1
15110,1
27554,1
31414,1
13373,1
29934,1
41090,1
24920,1
24364,1
10328,1
20107,1
42484,1
10464,1
14893,1
42980,1
57155,1
14292,1
34914,1
42637,1
9551,1
16621,1
20655,1
43933,1
54645,1
15874,1
25280,1
16963,1
24327,1
45000,1
19609,1
22638,1
27413,1
28257,1
19256,1
24080,1
28722,1
17756,1
14208,1
32590,1
43797,1
7865,1
28147,1
41437,1
31196,1
32534,1
14374,1
24715,1
13789,1
35362,1
13699,1
38229,1
34342,1
13127,1
25163,1
22599,1
15298,1
12528,1
27334,1
13797,1
41779,1
17339,1
26898,1
13563,1
45343,1
18831,1
41469,1
10457,1
17565,1
28182,1
14212,1
37933,1
45855,1
13168,1
12620,1
23873,1
26427,1
40939,1
13593,1
13951,1
14601,1
34218,1
15866,1
22680,1
21001,1
9665,1
19788,1
39359,1
18317,1
14579,1
29996,1
30830,1
23154,1
8151,1
12035,1
43812,1
31438,1
38691,1
45139,1
31082,1
14038,1
9420,1
41122,1
21025,1
51018,1
40088,1
23025,1
46894,1
15706,1
46269,1
34527,1
34150,1
21453,1
24423,1
29199,1
8958,1
10203,1
16947,1
45631,1
23540,1
58318,1
39581,1
29926,1
19586,1
41309,1
8383,1
62302,1
44593,1
39339,1
23980,1
24199,1
38079,1
34184,1
26977,1
16206,1
57415,1
18875,1
18492,1
24701,1
60870,1
41696,1
26259,1
24191,1
9784,1
34937,1
28581,1
30887,1
21032,1
8336,1
39894,1
22055,1
24283,1
10881,1
16023,1
42005,1
30951,1
16910,1
44446,1
15906,1
44614,1
29012,1
13567,1
45667,1
38808,1
9376,1
18675,1
11632,1
15097,1
19479,1
46342,1
23847,1
37890,1
8802,1
46463,1
34461,1
28976,1
44384,1
10869,1
31352,1
44031,1
20722,1
45653,1
30076,1
28490,1
31881,1
24556,1
17399,1
13291,1
8014,1
25036,1
22999,1
46610,1
11519,1
36570,1
27313,1
12248,1
35070,1
46169,1
14457,1
22878,1
38417,1
23837,1
25809,1
36254,1
31886,1
18507,1
8327,1
32869,1
13888,1
20902,1
21257,1
15323,1
35995,1
18198,1
17019,1
9321,1
20448,1
10208,1
21479,1
24557,1
21105,1
19071,1
29492,1
43971,1
45734,1
29314,1
11997,1
13582,1
25056,1
40272,1
45597,1
14955,1
29260,1
49745,1
39789,1
26729,1
19191,1
11272,1
31169,1
38326,1
19083,1
9994,1
45924,1
17277,1
42427,1
16120,1
21881,1
24853,1
22265,1
31641,1
22874,1
15322,1
41727,1
19958,1
46287,1
28895,1
9825,1
32544,1
22597,1
41686,1
17731,1
30410,1
17267,1
16314,1
26881,1
16085,1
18976,1
24954,1
24488,1
10942,1
38966,1
33544,1
38788,1
33763,1
19634,1
25292,1
34155,1
33730,1
25030,1
20917,1
38403,1
21534,1
9706,1
41950,1
59431,1
42767,1
44009,1
43563,1
57039,1
23707,1
44506,1
14226,1
24105,1
32133,1
13098,1
10772,1
16881,1
29769,1
15972,1
30370,1
38141,1
19818,1
13472,1
38317,1
8027,1
41704,1
40209,1
16692,1
31476,1
9017,1
42290,1
55146,1
52484,1
27724,1
24909,1
23088,1
18100,1
44520,1
46565,1
36574,1
20636,1
10346,1
21801,1
27128,1
12759,1
16602,1
41843,1
35313,1
32661,1
24833,1
17992,1
45948,1
16192,1
38921,1
15058,1
36936,1
26447,1
26077,1
18679,1
14304,1
13054,1
26833,1
37898,1
37594,1
34314,1
32175,1
12771,1
38745,1
23675,1
33263,1
27544,1
19186,1
24971,1
39405,1
13186,1
38219,1
17022,1
21556,1
22303,1
16679,1
31904,1
36769,1
46647,1
13851,1
14421,1
17358,1
18627,1
10164,1
18438,1
44367,1
31668,1
20400,1
27948,1
44123,1
62554,1
23171,1
8520,1
40292,1
39965,1
27873,1
43554,1
37252,1
29436,1
37553,1
8616,1
28287,1
9640,1
36840,1
45786,1
29104,1
31337,1
23727,1
8696,1
13391,1
27005,1
15420,1
40550,1
37228,1
22852,1
26609,1
17613,1
23196,1
11238,1
62075,1
42438,1
10846,1
11253,1
17263,1
23027,1
32545,1
31230,1
23964,1
26565,1
57928,1
24757,1
12241,1
16609,1
23975,1
25341,1
34520,1
46500,1
22814,1
42646,1
28401,1
20084,1
15477,1
15318,1
34967,1
8127,1
30549,1
43600,1
21314,1
42496,1
54798,1
23003,1
28180,1
23967,1
11654,1
38095,1
34052,1
28928,1
34585,1
45933,1
46760,1
29344,1
10946,1
11504,1
21719,1
27009,1
31724,1
18838,1
10502,1
11673,1
35446,1
44996,1
34830,1
43586,1
21701,1
32244,1
40624,1
21912,1
11307,1
36383,1
31462,1
38723,1
33456,1
24125,1
27459,1
25923,1
48306,1
21653,1
8845,1
37897,1
37067,1
21615,1
31036,1
44831,1
21026,1
22598,1
45219,1
11334,1
38602,1
22068,1
26224,1
21767,1
36467,1
41490,1
13503,1
36348,1
36945,1
37757,1
31828,1
34680,1
36465,1
8592,1
18075,1
45646,1
35764,1
47078,1
29721,1
35508,1
22811,1
11550,1
11818,1
36142,1
22766,1
15752,1
24207,1
14973,1
24635,1
10169,1
28383,1
34389,1
33836,1
14144,1
11042,1
12693,1
28663,1
42776,1
16532,1
21079,1
16197,1
19507,1
41274,1
35823,1
26682,1
37693,1
39825,1
32561,1
39512,1
37506,1
29402,1
22229,1
17735,1
33233,1
15288,1
37560,1
18559,1
30033,1
28561,1
28619,1
19872,1
46875,1
39279,1
42273,1
26247,1
10721,1
33517,1
45782,1
33520,1
26529,1
14808,1
19704,1
30538,1
9642,1
22672,1
17002,1
44156,1
32540,1
15159,1
14873,1
10553,1
29628,1
17685,1
45025,1
30732,1
22825,1
12731,1
11863,1
15817,1
28234,1
